"키워드보고서(2020.09.11.~2020.12.09.),maframall01"
"광고그룹","키워드","노출수","클릭수","클릭률(%)","평균클릭비용(VAT포함,원)","총비용(VAT포함,원)"
"0. 자사명 [ 마프라 ]","마프라","9,772","549","5.62","499","273,746"
"0. 자사명 [ 마프라 ]","마프라라스트터치","135","3","2.23","176","528"
"0. 자사명 [ 마프라 ]","마프라몰","82","5","6.1","77","385"
"0. 자사명 [ 마프라 ]","마프라버그클리너","46","1","2.18","550","550"
"0. 자사명 [ 마프라 ]","마프라송진제거","13","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라카럭스","171","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라카샴푸","191","4","2.1","278","1,111"
"0. 자사명 [ 마프라 ]","마프라패스트블랙","11","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라폴아웃","237","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라퓨리피카","105","1","0.96","220","220"
"0. 자사명 [ 마프라 ]","마프라프리머스","560","13","2.33","462","6,006"
"0. 자사명 [ 마프라 ]","마프라휠앤타이어","2,383","15","0.63","251","3,762"
"0. 자사명 [ 마프라 ]","페인트클렌져","13,659","35","0.26","981","34,331"
"0. 자사명 [ 마프라 ]","페인트클렌징","235","0","0","0","0"
"0. 라보코스메티카","3PH","140","1","0.72","77","77"
"0. 라보코스메티카","라보3PH","7","0","0","0","0"
"0. 라보코스메티카","라보코스메티카","1,084","182","16.79","360","65,483"
"0. 라보코스메티카","라보코스메티카에네르고","1","0","0","0","0"
"0. 라보코스메티카","라보코스메티카퓨리피카","117","2","1.71","77","154"
"0. 라보코스메티카","라보코스메티카프리머스","368","0","0","0","0"
"0. 라보코스메티카","에네르고","108","3","2.78","77","231"
"0. 라보코스메티카","프리워시","1","0","0","0","0"
"#. 세차타올","드라잉타월","11","1","9.1","77","77"
"#. 세차타올","버핑타월","14","0","0","0","0"
"#. 세차타올","세차드라잉타월","16","0","0","0","0"
"#. 세차타올","세차타올","10","0","0","0","0"
"#. 세차타올","세차타월","11","0","0","0","0"
"#. 세차타올","유리타월","7","0","0","0","0"
"#. 세차타올","잇츠윈","13","0","0","0","0"
"#. 세차타올","퓨어스타","97","2","2.07","77","154"
"#. 세차용품","디테일링","143","3","2.1","194","583"
"#. 세차용품","디테일링세차","81","1","1.24","209","209"
"#. 세차용품","세차용품사이트","186","5","2.69","220","1,100"
"#. 세차용품","세차용품점","686","7","1.03","201","1,408"
"#. 세차용품","세차용품추천","33","3","9.1","220","660"
"#. 세차용품","셀프세차용품","114","3","2.64","220","660"
"#. 세차용품","자동차세차용품","134","4","2.99","220","880"
"0. 자사명 [ 마프라 ]","MAFRA","2,501","10","0.4","138","1,375"
"0. 자사명 [ 마프라 ]","글라스클리너","327","1","0.31","99","99"
"0. 자사명 [ 마프라 ]","글라스클린앤샤인","7","0","0","0","0"
"0. 자사명 [ 마프라 ]","노이르","22","1","4.55","77","77"
"0. 자사명 [ 마프라 ]","데카플래쉬","2","0","0","0","0"
"0. 자사명 [ 마프라 ]","레더3IN1","1","0","0","0","0"
"0. 자사명 [ 마프라 ]","레진오프","87","1","1.15","77","77"
"0. 자사명 [ 마프라 ]","마프라","26,946","1,533","5.69","466","713,878"
"0. 자사명 [ 마프라 ]","마프라HP12","87","1","1.15","462","462"
"0. 자사명 [ 마프라 ]","마프라가죽세정제","51","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라가죽코팅제","7","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라고체왁스","9","3","33.34","77","231"
"0. 자사명 [ 마프라 ]","마프라극세사타월","1","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라글라스클리너","59","1","1.7","77","77"
"0. 자사명 [ 마프라 ]","마프라글라스클린앤샤인","10","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라노이르","14","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라라스트터치","17","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라레더3IN1","5","2","40","77","154"
"0. 자사명 [ 마프라 ]","마프라레진오프","95","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라메탈카","23","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라메탈크림","54","3","5.56","77","231"
"0. 자사명 [ 마프라 ]","마프라몰","318","26","8.18","77","2,002"
"0. 자사명 [ 마프라 ]","마프라물왁스","139","2","1.44","88","176"
"0. 자사명 [ 마프라 ]","마프라방향제","329","1","0.31","99","99"
"0. 자사명 [ 마프라 ]","마프라버그크리너","5","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라버그클리너","164","3","1.83","510","1,529"
"0. 자사명 [ 마프라 ]","마프라버킷","119","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라버핑타월","5","1","20","77","77"
"0. 자사명 [ 마프라 ]","마프라샴푸","9","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라샴푸파워","25","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라세차버킷","17","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라세차타월","1","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라송진제거","22","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라송진제거제","71","1","1.41","121","121"
"0. 자사명 [ 마프라 ]","마프라스크래치리무버","40","1","2.5","77","77"
"0. 자사명 [ 마프라 ]","마프라스플렌돌레가","2","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라스플릿","119","4","3.37","77","308"
"0. 자사명 [ 마프라 ]","마프라실내방향제","4","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라실내세정제","111","5","4.51","77","385"
"0. 자사명 [ 마프라 ]","마프라실내탈취제","1","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라액체왁스","9","1","11.12","77","77"
"0. 자사명 [ 마프라 ]","마프라왁스","233","2","0.86","132","264"
"0. 자사명 [ 마프라 ]","마프라유리막","24","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라유리막코팅","11","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라유리막코팅제","13","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라유리세정제","362","3","0.83","99","297"
"0. 자사명 [ 마프라 ]","마프라유리코팅제","6","3","50","77","231"
"0. 자사명 [ 마프라 ]","마프라자동차왁스","1","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라차량방향제","10","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라철분제거제","188","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라카럭스","8","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라카샴푸","128","2","1.57","281","561"
"0. 자사명 [ 마프라 ]","마프라컴파운드","65","1","1.54","77","77"
"0. 자사명 [ 마프라 ]","마프라코팅제","31","1","3.23","77","77"
"0. 자사명 [ 마프라 ]","마프라퀵디테일러","34","1","2.95","66","66"
"0. 자사명 [ 마프라 ]","마프라클린앤샤인","3","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라타르제거제","8","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라타월","7","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라타이어광택제","68","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라타이어세정제","9","1","11.12","132","132"
"0. 자사명 [ 마프라 ]","마프라탈취제","150","2","1.34","77","154"
"0. 자사명 [ 마프라 ]","마프라판타지","172","4","2.33","77","308"
"0. 자사명 [ 마프라 ]","마프라팝아트","28","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라패스트블랙","94","0","0","0","0"
"0. 자사명 [ 마프라 ]","마프라패스트앤블랙","259","0","0","0","0"
